 
 
 
 
 
Master Agreement | Verint
View All Case Studies
 Verint Resources
 
Blog
 
Analyst Reports
 
eBooks
 
Whitepapers
 
View All Resources
 Events
 
AMER Events
 
 
EMEA Events
 
 
APAC Events
 
 
View All Events
 
 
 The State of Customer Experience 2025 Report 
 
 
 
Partners
 
 
 
 
 About Our Partners
 
Partner Overview
 
Become a Partner
 
Find a Partner
 
Verint Connect
 
Partner portal & community
 Partner Case Studies
 
Five9 Helps Customers Transform Customer Engagement
 
Group Elite Facilitates Change and Modernization
 
Connex Improves the Call Center, Back Office and Branch
 
View All Case Studies
 
 Why Partner with Verint 
 
 
Play Video Modal
 
 
Company
 
 
 
 
 Our Company
 
Overview
 
News & Insights
 
Leadership
 
Investor Relations 
 
Careers
 
Legal
 
Corporate Governance 
 
Partners
 
Corporate Responsibility 
 Recent Press & News
 
 Verint Agrees to Be Acquired by Thoma Bravo for $2 Billion 
 
 
 Chatbots Were Just the Opening Act, Now AI has to Drive Real CX Outcome: Anil Chawla, Verint 
 
 
View More 
 
Unlock new career possibilities at Verint
 
Search Now
 
 
 
 
 
 
 
Login
 
Support
 
Get a Demo
 
 
 Close 
 
Home
/
Our Company
/
Legal
/
Master Agreement
/
Master Agreement
DOWNLOAD CURRENT AGREEMENT 
ARCHIVES
RELEASE NOTES
THIS MASTER AGREEMENT (“AGREEMENT”) GOVERNS THE ACQUISITION AND USE OF VERINT PRODUCTS AND SERVICES.  CAPITALIZED TERMS HAVE THE DEFINITIONS SET FORTH HEREIN.
Who is a “Customer” in this Agreement?
 The term Customer refers to any party (whether end customer or partner) that is consuming products or services from Verint or a Verint affiliate, and/or is conducting activities with Verint, Verint affiliates or other Verint customers and partners through use of products, portal services or other services made available by Verint.
When do these terms and conditions apply?
 The terms and conditions of this Agreement apply with respect to any of the following:
If incorporated by reference on or attached to an order made effective between Customer and Verint, a Verint affiliate, or a Verint authorized reseller for a Verint product or service, provided if the order will co-terminate with Verint offerings or is for the same Verint offering on a prior order subject to a prior version of this Master Agreement, that prior version shall continue to apply, including with respect to any renewals, unless mutually agreed in writing; and
For any other products or services provided by Verint or a Verint affiliate, where the product or service is not directly and expressly contracted for under a separate agreement between Verint and Customer.
BY ACCEPTING THIS AGREEMENT, BY (1) CLICKING A BOX INDICATING ACCEPTANCE, (2) EXECUTING AN ORDER FORM THAT REFERENCES THIS AGREEMENT, OR (3) USING TRIAL OR PORTAL SERVICES, CUSTOMER AGREES TO THE TERMS OF THIS AGREEMENT.  IF THE INDIVIDUAL ACCEPTING THIS AGREEMENT IS ACCEPTING ON BEHALF OF A COMPANY OR OTHER LEGAL ENTITY, SUCH INDIVIDUAL REPRESENTS THAT THEY HAVE THE AUTHORITY TO BIND SUCH ENTITY AND ITS AFFILIATES TO THESE TERMS AND CONDITIONS, IN WHICH CASE THE TERM “CUSTOMER” SHALL REFER TO SUCH ENTITY AND ITS AFFILIATES.  IF THE INDIVIDUAL ACCEPTING THIS AGREEMENT DOES NOT HAVE SUCH AUTHORITY, OR DOES NOT AGREE WITH THESE TERMS AND CONDITIONS, SUCH INDIVIDUAL MUST NOT ACCEPT THIS AGREEMENT AND MAY NOT USE THE PRODUCTS AND SERVICES MADE AVAILABLE HEREUNDER.
IN THE EVENT CUSTOMER PURCHASES VERINT PRODUCTS OR SERVICES THROUGH A VERINT AUTHORIZED RESELLER, CUSTOMER AGREES TO PROCURE ANY SUBSEQUENT PRODUCTS AND SERVICES CONSUMED HEREUNDER FROM SUCH RESELLER. IN THE EVENT SUCH RESELLER IS NO LONGER CUSTOMER’S VENDOR OR AUTHORIZED BY VERINT, NOTWITHSTANDING ANY OTHER TERMS AND CONDITIONS IN THIS AGREEMENT, AMOUNTS DUE TO VERINT REMAIN THE RESPONSIBILITY OF CUSTOMER, AND CUSTOMER SHALL EITHER (I) ARRANGE TO TRANSACT THROUGH ANOTHER VERINT AUTHORIZED RESELLER, OR (II) ESTABLISH A DIRECT CREDIT APPROVED RELATIONSHIP WITH VERINT.
Verint products and services may not be accessed for purposes of monitoring their availability, performance or functionality, or for any other benchmarking or competitive purposes.
Verint’s direct competitors are prohibited from accessing Verint’s products and services, except with Verint’s prior written consent.   This Agreement was last updated on June 17, 2025, and is effective between Customer and Verint (as defined in Annex 1) as of the date of Customer acceptance of this Agreement.
GENERAL TERMS AND CONDITIONS
This Agreement incorporates by reference the following terms and conditions:
Verint’s 
Information Security
 terms and conditions found at: 
https://www.verint.com/wp-content/uploads/Verint-Information-Security-Schedule.pdf
 , and Verint shall maintain certifications, reports and standards control mappings for the SaaS Services as specified at: 
https://www.verint.com/certification-product-matrix/
 (“
Certification Status
”),
Verint’s 
Global Data Processing
 terms and conditions found at: 
https://www.verint.com/wp-content/uploads/Verint-Global-Data-Processing-Addendum.pdf
 , and
Verint’s 
Data Processing Instructions
 found at: 
https://www.verint.com/wp-content/uploads/Verint-Data-Processing-Instructions.pdf
.
References to a particular section within the General Terms and Conditions, any annex, or any document found at a hyperlink listed herein shall serve to reference the applicable section therein, unless otherwise expressly specified.
1 GENERAL DEFINITIONS. 
The following capitalized terms shall have the meaning ascribed to them below. Additional definitions are included within the applicable appendices to this Agreement.
Access Term.
 The term, as further described in 
Section 3.2
 below, for which Verint has contractually agreed to provide Customer with access to the SaaS Services in accordance with the Order. (i)
AI Definitions.
AI Development Policy.
 Verint’s internal development policy concerning responsible and ethical AI development practices which satisfies the requirements specified in 
Section 4.2
.
AI Model.
 Artificial intelligence models developed by Verint and made generally available by Verint as a part of subscribed SaaS Services. AI Models include any third party artificial intelligence models incorporated into the AI Models provided by Verint hereunder, but do not include any such models provided by Customer for use with the SaaS Services.
Inputs.
 Any information provided by Customer for processing by an AI Model. Inputs are Customer Data.
Outputs.
 The outputs generated as a result of processing Inputs through an AI Model. Outputs are Customer Data.
Billing Period.
 The billing period for which the SaaS Access Fees shall be calculated and invoiced to Customer in advance on a pro rata basis as follows:
 (i) 
annual billing period(s) for an Access Term for a SaaS Service, and 
(ii) 
for any add-on Order(s) for that SaaS Service, a proportionate period for the initial billing cycle to enable annual co-billing thereafter.
Confidential Information.
 Any non-public information, technical data, or know-how, including, without limitation, that which relates to: 
(i)
 research, product plans, products, pricing, services, customers, personnel, markets, software, software code, software documentation, developments, inventions, lists, trade secrets, data compilations, processes, designs, drawings, engineering, hardware configuration information, marketing or finances, which is designated in writing to be confidential or proprietary at the time of disclosure if provided in tangible form, or if provided in non-tangible form, shall be identified by the disclosing party at the time of disclosure as confidential or proprietary, 
(ii)
 with respect to Verint, information concerning any products and services provided hereunder and/or materials resulting from services, and any derivatives thereto, and the terms and conditions contained in any Order, and 
(iii)
 with respect to Customer, any Customer Data. Notwithstanding the foregoing, and except with respect to Customer Data, Confidential Information does not include information, technical data or know-how that is: 
(a)
 in the public domain or becomes available to the public and not as a result of the act or omission of the receiving party; 
(b)
 without restriction on disclosure, rightfully obtained by the receiving party from a third party; 
(c)
 without restriction on disclosure, lawfully in the possession of the receiving party at the time of disclosure; or 
(d)
 approved for release by written authorization of the disclosing party.
Customer Data.
 All content and data, including, without limitation any Personal Data, technical information about a device, system or application software, location data, either provided by Customer or entered on Customer’s behalf, in either case, through use of the products and services provided by Verint, or collected or generated by those products and services on behalf of Customer, and which remains in Verint’s possession and control for further processing, but expressly excluding any Feedback and Submissions (as defined in the Verint Connect Community Terms).
Customer Environment.
 The computing environment (excluding any software expressly provided by Verint on an Order) separately procured, prepared and maintained by Customer for the access and use of the products and services, where such computing environment meets Verint’s then-current minimum requirements for the applicable products and services.
Data Subject.
 An identified or identifiable natural person who 
(a) 
uses the products or services provided by Verint and/or 
(b) 
about which information is collected or generated as a part of the products or services provided by Verint. An identifiable natural person is one who can be identified, directly or indirectly, in particular by reference to an identifier such as a name, an identification number, location data, an online identifier or to one or more factors specific to the physical, physiological, genetic, mental, economic, cultural or social identity of that natural person which shall include information collected by the use of web-site cookies and IP addresses.
Designated Employees.
 A reasonable number of Customer Personnel (including Customer’s system administrator(s)), who have received training from Verint. Designated Employees may be changed by notice to Verint.
Documentation.
 Verint’s documentation describing the specifications and use of the products and services provided by Verint, as updated from time to time.
Error.
 A failure of the products or services provided by Verint to substantially conform to the Documentation that Verint can replicate or Customer can duplicate.
Error Correction.
 Revisions, modifications, alterations, and additions to the products or services provided by Verint to Customer as bug fixes or workarounds to resolve Errors, or installed by Verint in the Hosted Environment as bug fixes or workarounds, each to resolve Errors.
Feedback.
 Any suggestions, comments or other feedback provided to Verint concerning Verint’s products and services, including, but not limited to, the design, features, functionality, operation and release strategies of Verint’s products and services.
Fees.
 Any and all fees as specified in this Agreement, which, unless otherwise specified on an Order, shall be in the following currencies for a Trading Region: (i) Americas, Australian and Pacific Regions, US Dollars, and (ii) EMEA Region, Pounds Sterling.
Hosted Environment.
 Verint or its third party’s technical environment required to operate and provide access to the relevant Verint service.
Intellectual Property Rights.
 Any and all tangible and intangible rights, title and interest in and to: 
(i)
 works of authorship, including but not limited to copyrights, neighboring rights, moral rights, and mask works, and all derivative works thereof, 
(ii)
 trademarks and trade names, 
(iii)
 Confidential Information, trade secrets and know-how, 
(iv)
 patents, designs, algorithms and other industrial property, 
(v)
 all other intellectual and industrial property rights whether arising by operation of law, contract, license, or otherwise, and 
(vi)
 all registrations, initial applications, renewals, extensions, continuations, divisions or reissues thereof now or hereafter in force.
Order.
 The details of an order by Customer for products and services provided by or through Verint 
(i)
 on an order form or schedule provided by Verint and signed by Customer, or 
(ii)
 on Customer’s purchase order provided to and accepted by Verint, or 
(iii)
 placed on Customer’s behalf by an authorized Verint reseller on and accepted by Verint. For the purposes of (iii), all terms and conditions of this Agreement shall apply as between Customer and Verint, except with respect to invoicing and payment terms.
Overage.
 Measured on a monthly basis, any actual usage of the SaaS Service which exceeds the SaaS Access Rights subscribed to by Customer under any Order(s) applicable to the SaaS Service.
Personal Data.
 Any information relating to a Data Subject, and in the context of Verint’s obligations under this Agreement, shall mean the Personal Data that remains in Verint’s possession and control for further Processing in accordance with, and as further described in, this Agreement.
Personnel.
 With respect to Customer, 
(i)
 each of Customer’s and/or Customer’s affiliates employees and independent contractors (in each case, not a competitor of Verint), under obligations 
(a)
 of confidentiality and nondisclosure, and 
(b)
 to protect Verint Intellectual Property, and 
(ii)
 any other individuals with access to components of the products and services provided by Verint designated for external use, which use the products and services procured by Customer hereunder; with respect to Verint, each Verint employee or subcontractor under obligations of confidentiality and nondisclosure which performs on behalf of Verint hereunder.
Personnel Information.
 Information concerning a party’s Personnel, including Personal Data of that Personnel.
Privacy Laws.
 Laws, as applicable to Personal Data in the context and jurisdiction of the Processing, concerning the regulation of the collection, processing, data security, and trans-border data flows, use of web-site cookies, email communications, use of IP addresses and meta-data collection.
Process(ing)(ed).
 Any operation or set of operations which is performed by the SaaS Services upon Personal Data in connection with Customer’s use of the SaaS Services, whether or not by automatic means, such as access, collection, recording, organization, structuring, storage, adaptation or alteration, retrieval, consultation, use, disclosure by transmission, dissemination or otherwise making available, alignment or combination, erasure,  destruction or return, as described in this Agreement and the Data Processing Instructions and as otherwise instructed by Customer.
Professional Services.
 Installation, configuration, training, consulting and/or, except with respect to Support and SaaS Services, other services provided to Customer hereunder.
Professional Service Fee.
 The fees identified at the time of and on each Order on a fixed fee or time and material basis for Professional Services to be performed.
SaaS Services.
 The Software, operating in the online services offered by Verint, as more fully described in the Documentation, and all SaaS Access Rights, each as specified on an Order, but expressly excluding any Portal Services.
SaaS Access Fees.
 The fees due to Verint, as further specified in the Order, for use of the SaaS Services to the extent of the SaaS Access Rights, plus fees for any Overage.
SaaS Access Rights.
 The type and quantity of SaaS access rights granted to Customer for use during the applicable Access Term.
Service Level Definitions
Emergency Downtime.
 Any downtime required to mitigate risk associated with an imminent threat to data integrity or to remediate a security vulnerability, and, provided applicable downtime does not exceed more than two (2) hours per calendar month, any other downtime required to mitigate imminent risk to system availability or continuity of an essential service.
Scheduled Downtime.
 Any downtime scheduled to perform system maintenance, backup and upgrade functions for the Hosted Environment and SaaS Services, and any other downtime incurred as a result of a Customer request.
Service Levels.
The service level commitments from Verint with respect to the maintenance and support of the Hosted Environment and SaaS Services; provided, Service Levels shall not apply to pilots, development, test, sandbox and other non-production offerings.
Total Time.
 The total number of minutes in the applicable month.
Unscheduled Downtime
.
 Any time outside of the Scheduled Downtime and Emergency Downtime when the SaaS Service is not available to perform operations. Unscheduled Downtime is measured in minutes.
Uptime Percentage
.
 Total Time minus Unscheduled Downtime divided by Total Time
. 
Support.
 The maintenance and/or support provided for a Licensed Product(s) and any on-premise component(s) at the support level specified on an Order (“Maintenance and Support Plan”), as further described in the document found at 
https://www.verint.com/wp-content/uploads/VGS-Plan-all-regions.pdf
.
Trading Region.
 With respect to specific provisions in this Agreement identified as applicable to a specific “Region”, such Region shall be determined based on the jurisdiction where Customer’s purchasing entity is registered, or if not applicable, that purchasing entity’s principle place of business, as follows:
Americas Region.
 Canada, United States, all countries in Central and Latin America, and any countries not covered in another Region below;
Australian Region.
 Australia and New Zealand;
EMEA Region.
 United Kingdom, British Isles, any British Overseas Territory, members countries of the European Union, member countries of the European Economic Area, Switzerland, principalities of Andorra and Monaco, countries forming the United Arab Emirates, Saudi Arabia, Oman and Republic of South Africa;
Pacific Region.
 China, including Hong Kong, India, Singapore, Malaysia, Vietnam, the Philippines, Taiwan, Korea, Japan, Indonesia, Israel, Turkey, Russia and other member countries of the Commonwealth of Independent States, Ukraine, Georgia.
Trial.
 Any free-of-charge use of products or services provided by or through Verint during a designated trial period, where such trial is licensed or subscribed through an Order or registration process (with such registration process qualifying as an “Order” for the purposes of this Agreement). A Trial commences as of the date specified on such Order or completion of such registration process, and terminates at the end of the designated Trial period (unless otherwise extended by Verint), without further rights to Customer or obligations from Verint.
Updates.
 Periodic improvements or additions to the products and services provided by Verint, including Error Corrections and other changes to those products and services, that may be provided hereunder, but excluding any new feature or substantial additional functionality available for those products and services.
Verint Intellectual Property.
 All Intellectual Property Rights in the products and services provided by Verint, and all other Confidential Information provided by Verint hereunder.
2 PROFESSIONAL SERVICES.
 Customer may order Professional Services from Verint or its authorized reseller or integrator by submitting a request for such Professional Services. Any Professional Services provided hereunder are subject to 
(i)
 Customer’s performance of any obligations herein, and 
(ii)
 the terms of a mutually agreeable implementation plan. With respect to any installation, configuration, and integration and other services by and between a Customer Environment and the products and services provided by Verint hereunder, Verint agrees to perform those services to the extent specified on an Order. Customer must provide all necessary information, access, workspace, computing resources, and other services and support materials as reasonably required by Verint to perform its duties in a timely manner. All Professional Services provided on a time and material basis are per person unless otherwise specified, and charged hourly or daily as indicated for each person. Professional Services scheduling is dependent upon the allocation and availability of Verint resources. In the event Customer reschedule or cancel scheduled Professional Services, Verint may, to the extent Verint cannot reschedule its applicable resources, charge Customer a rescheduling or cancellation fee.
3 SAAS SERVICES
3.1 ACCESS RIGHTS.
 During the Access Term, and solely for Customer’s and its affiliates’ internal business use (which may include external use of designated components by Customer’s Personnel), Verint grants to Customer a nonexclusive, nontransferable, nonassignable, personal right to use the SaaS Services specified in the Order through internet access, up to the extent of the SaaS Access Rights specified in the Order. With regards to the on-premise components and related Documentation, Verint grants to Customer, and Customer accepts, a nonexclusive, nonassignable, and nontransferable limited license during the Access Term, to use the on-premise components and related Documentation solely in conjunction with the SaaS Services for Customer’s and its affiliates’ internal business purposes, and subject to the terms and conditions of this Agreement. With respect to the Documentation, Customer may make a reasonable number of copies of the Documentation applicable to the SaaS Services solely as reasonably needed for Customer’s and its affiliates’ internal business use in accordance with the express use rights specified herein. Without limiting the terms and conditions in 
Section 5
, Customer acknowledges and agrees that no rights or any other interests are provided to Customer with respect to: 
(i)
 rights in or to the Hosted Environment or SaaS Services beyond those rights specified in the Order, 
(ii)
 rights to provide access to or use of the Hosted Environment, SaaS Services and on-premise components to any other party, including, without limitation, any uses in the nature of a service bureau or application services provider, 
(iii)
 rights to obtain possession of copies of any component of the Hosted Environment or any software used to provide or perform the SaaS Services, except with respect to on-premise component(s) and then only as expressly provided for in this 
Section
, or 
(iv)
 representations, warranties or other third party beneficiary rights from any Verint third party vendor.
3.2 ACCESS TERM.
 Unless otherwise specified on the Order, an Access Term shall commence upon the date Verint accepts the applicable Order and shall continue for twelve (12) months thereafter. In the event Customer places additional Orders for the same SaaS Service, Verint may adjust the duration of the additional Access Terms to co-terminate with the Access Terms for that SaaS Service. Each Access Term is non-cancelable, and upon expiration shall automatically renew for additional annual terms at Verint’s then current rates, unless either party provides the other with no less than sixty (60) days prior written notice of its intent to not renew. In the event Customer 
(i)
 after ten (10) days written notice, fails to pay Verint any undisputed amounts past due or cure a breach of 
Section 3.4.3
, or 
(ii)
 is in breach of 
Section 3.4.1
 or 
3.4.2
 resulting in a violation of laws, regulations, or a third party’s rights, or otherwise exposing an individual or entity to potential liability, Verint shall have the right to immediately suspend without notice any or all related SaaS Services and any Professional Services provided to Customer hereunder until remediation.
3.3 VERINT RESPONSIBILITIES.
3.3.1 Security.
 Verint shall in accordance with Verint’s Information Security terms and conditions implement and maintain commercially reasonable security precautions designed to protect Customer Data while it is retained by Verint. Verint reviews its security precautions on a regular basis and may modify them as required by legal, regulatory, and other requirements, provided such modification shall not reduce the level of protection of Customer Data as specified in Verint’s Information Security terms and conditions. As indicated available by its Certification Status, upon Customer’s request, Verint will provide or make accessible to Customer the latest applicable SOC 2 Type II report, and current PCI DSS and other certifications documentation applicable to that SaaS Service. Verint may provide other equivalent or replacement industry standard reports as substitution of the internal control mapping reports, if applicable. In the event Verint achieves certifications, reports or standards control mappings for a SaaS Service where not previously achieved, the Certification Status for that SaaS Service shall be updated by Verint, and thereafter Verint’s obligations under this 
Section
 shall apply. Upon Customer’s reasonable written request, Verint shall provide an attestation of compliance with respect to the Certification Status and Verint’s Information Security terms and conditions. With respect to responses to security questionnaires, Verint shall provide its applicable Industry Standard security assessment questionnaire responses, which may be delivered through Verint’s authorized provider.
3.3.2 Support.
 In addition to the SaaS Services, during any Access Term and subject to payment of all fees, Verint shall provide support for the Hosted Environment and SaaS Services in accordance with the terms and conditions of this 
Section
.
3.3.3 Updates.
 In addition to establishing and maintaining the Hosted Environment, Verint shall maintain the components of the Hosted Environment with all current Updates that Verint deems necessary for the SaaS Services. Verint shall use commercially reasonable efforts to implement any required Error Corrections. Access to the SaaS Services and maintenance of the Hosted Environment shall be in accordance with the Service Levels specified in this 
Section 3.3
. Customer’s Designated Employees shall have access to Verint technical support Personnel through Verint’s standard telephone and/or web support services during the support hours applicable to the specific SaaS Services subscribed to by Customer. The contact information for Verint technical support personnel, support hours applicable to the SaaS Services, and Error type classifications and response times can be found at 
https://www.verint.com/wp-content/uploads/VGS-Plan-all-regions.pdf
.
3.3.4 On-Premise Components.
 With respect to any on-premise components, Customer shall be responsible for the installation and configuration of the on-premise components in the Customer Environment. Verint shall provide technical support for on-premise components through Verint’s standard telephone, email and/or web support services during the support hours specified in the Maintenance and Support Plan under the Premium Plan.
3.3.5 Service Levels
3.3.5.1 Uptime.
 Verint will use commercially reasonable efforts to ensure that the SaaS Services will be available 24 hours per day, 7 days per week, excluding any Scheduled Downtime. Daily system logs will be used to track Scheduled Downtime and any other Hosted Environment outages. Verint will provide Customer with a minimum of seven (7) days advance notice of Scheduled Downtime, and post a notice on the application log-in screen to notify Customer administrator of any Scheduled Downtime that will exceed two (2) hours. The duration of any downtime is measured, in minutes, as the amount of elapsed time from when the SaaS Service is not accessible or does not permit Customer to log on, to when the SaaS Services permits Customer to log on and access the SaaS Service.
3.3.5.2 Service Level Credits.
 If Verint does not meet the Uptime Percentage levels specified below, Customer will be entitled, upon written request, to a service level credit (“
Service Level Credit
”) to be calculated, with respect to the applicable SaaS Service, as follows:
If Uptime Percentage is at least 99.99% of the month’s minutes, no Service Level Credits are provided; or
If Uptime Percentage is 99.95% to 99.99% (inclusive) of the month’s minutes, Customer will be eligible for a credit of 2.5% of a monthly average fee derived from one-twelfth (1/12th) of the then-current annual fee paid to Verint; or
If Uptime Percentage is 99.0% to 99.94% (inclusive) of the month’s minutes, Customer will be eligible for a credit of 5% of a monthly average fee derived from one-twelfth (1/12th) of the then-current annual fee paid to Verint; or
If Uptime Percentage is 97.0% to 98.99% (inclusive) of the month’s minutes, Customer will be eligible for a credit of 10% of a monthly average fee derived from one-twelfth (1/12th) of the then-current annual fee paid to Verint; or
If Uptime Percentage is less than 97.0% of the month’s minutes, Customer will be eligible for a credit of 25% of a monthly average fee derived from one-twelfth (1/12th) of the then-current annual fee paid to Verint.
Customer shall only be eligible to request Service Level Credits if Customer notifies Verint in writing within thirty (30) days from the end of the month for which Service Level Credits are due. All claims will be verified against Verint’s system records. In the event after such notification Verint determines that Service Level Credits are not due, or that different Service Level Credits are due, Verint shall notify Customer in writing on that finding. With respect to any Services Level credits due under Orders placed directly by Customer on Verint, Service Level Credits will be applied to the next invoice following Customer’s request and Verint’s confirmation of available credits; with respect to any Service Level Credits due for SaaS Services under Orders placed on Verint by a Verint authorized reseller on Customer’s behalf, Service Level Credits will be issued by such reseller following Customer’s request and Verint’s confirmation of available credits and such Services Level Credits may only be used by Customer with respect to subsequent purchases of Verint offerings through that reseller.
3.3.5.3 Persistent Service Level Failures.  
In addition to Service Level Credits, Customer shall have the right to terminate the affected SaaS Service and receive a pro-rata credit for the terminated unused SaaS Service in the event the Uptime Percentage has, in accordance with the preceding, confirmed to have fallen below 97% for three (3) consecutive months; provided, Customer notifies Verint in writing within thirty (30) days after such third (3rd) consecutive failure
3.3.5.4 Exceptions.
 Customer’s right under this 
Section 3.3
, and the inclusion of any minutes in the calculation of Unscheduled Downtime are conditioned upon: 
(i) 
prompt payment by Customer of all fees, 
(ii) 
Customer’s performing all of Customer’s obligations (including, without limitation, establishing and maintaining the Customer Environment), 
(iii)
 Customer’s continued compliance with 
Section 3.4
, 
(iv)
 Customer agreeing to use of the most current version of the SaaS Service, and/or 
(v)
 the Unscheduled Downtime not being caused by the failure of any third party vendors, the Internet in general, or any emergency or force majeure event, Customer’s use of the SaaS Services in excess of Customer’s SaaS Access Rights, or issues caused by the Customer Environment or Customer specific configurations not expressly contemplated in the Documentation.
3.
3.5.5 Exclusive Remedies.
 Service Level Credits and, if applicable, Customer’s expressed right to terminate shall be Customer’s sole and exclusive remedy in the event of any failure to meet the Service Levels. Verint will only provide records of system availability in response to good faith Customer claims.
3.3.6 Backup and Recovery of Data.
 As a part of the SaaS Services, Verint shall maintain a backup of all Customer Data that Verint is required to retain as a part of the SaaS Services. In the event the Customer Data becomes destroyed or corrupt, Verint shall use commercially reasonable efforts to restore all available data from backup, and remediate and recover such corrupt data.
3.3.7 Policies.
 Verint shall ensure its provision of the SaaS Services, as made generally available, and its management of Verint Personnel in their performance of Professional Services, comply with all laws and regulations applicable thereto. Verint shall maintain policies and procedures which enable Verint and Verint Personnel to provide the SaaS Services and Professional Services in compliance with laws and regulations applicable to Verint. The foregoing shall include policies and procedures concerning code of conduct, anti-bribery and corruption, trade, information security, and environmental, social and governance practices, and other policies and procedures as required by the laws and regulations in jurisdictions which Verint operates. When Verint Personnel are performing on Customer’s premise, such Verint Personnel shall comply with Customer’s lawful policies and procedures applicable thereto as notified to such Verint Personnel.
3.4 CUSTOMER RESPONSIBILITIES.
3.4.1 Customer Data.
 Customer agrees that Customer is solely responsible for: 
(i)
 lawfully obtaining any Customer Data and other information Customer provides while using Verint’s products and services, 
(ii)
 providing all required notices under applicable Privacy Laws and obtaining all rights and consents necessary to collect, retain, use and/or disclose the Customer Data, and 
(iii)
 ensuring the Processing, collection, retention and other processing of Personal Data in connection with the use and delivery of the products and services does not violate the rights of Data Subjects or the Privacy Laws. By providing any Customer Data or other information, Customer represents and warrants that such information does not 
(x)
 violate any intellectual property rights, publicity rights, confidentiality or trade secret rights, or any other legal or equitable rights; 
(y)
 violate any law, rule, order, judgment or regulation to which Customer or the Customer Data may be subject, or 
(z)
 violate in any way Customer’s obligations in this Agreement.
3.4.2 Use of SaaS Services.
 Customer shall be solely responsible for the 
(a)
 actions of its Personnel while using the SaaS Services, and 
(b)
 uploading, entry or processing of Customer Data and transmissions to or through the SaaS Services and any resulting fees. Customer agrees to: 
(i)
 abide by all local, state, national, and international laws and regulations applicable to Customer’s use of the SaaS Services, including without limitation all applicable laws and administrative regulations relating to the control of exports of commodities and technical information and/or Personal Data, and shall not allow any of its Personnel to access or use the SaaS Service in violation of any export embargo, sanction, prohibition or restriction, including but not limited to any party on a U.S. government or any other applicable restricted party list; 
(ii)
