 








How do you declare general terms and conditions applicable? - European Law Firm
Referral clauses come in all shapes and sizes and can be shorter than the examples given. The most important thing is that the referral clause declares the general conditions applicable and refers to the place where the general conditions can be consulted and downloaded. Because discussions can arise afterwards whether a certain link to the general conditions worked at the time the general conditions were declared applicable, the conditions should always be included with the agreement or in an e-mail. This can only not be done after the agreement has been concluded.


Questions or further information?


Should you require clarification or additional information, please don’t hesitate to contact 
Robbert Delissen
 from Delissen Martens.


How general terms and conditions apply | Delissen Martens
















Related News
 








 










 








Regulatory Evasion in Cross-Border E-Commerce: The Case for Reforming the EU’s De Minimis Regime
 


































July 9, 2025
 



















										European Law Firm					
























Read more


















 










 








Welcoming Winckworth Sherwood from United Kingdom to European Law Firm
 


































June 9, 2025
 



















										European Law Firm					
























Read more


















 










 








Welcoming STSh Legal from North Macedonia to European Law Firm
 


































June 9, 2025
 



















										European Law Firm					
























Read more


















 










 








European Law Firm General Meeting – Luxembourg, May 2025
 


































June 2, 2025
 



















										European Law Firm					
























Read more


















 










 








What Every HR Leader Should Know: Legal Pitfalls, Data Privacy & Compliance Trends for 2025
 


































May 22, 2025
 



















										European Law Firm					
























Read more


















 










 








Introducing the Life Sciences & Healthcare Committee at ELF
 


































April 22, 2025
 



















										European Law Firm					
























Read more


















 












 






















 














250+ locally qualified lawyers with international connections, assisting clients in 28+ jurisdictions and providing legal advice in 30+ languages.
 








European Law Firm Registered Office
Sportlaan 40
2566 LB 
The Hague
The Netherlands
Central Office 
weXelerate building
Praterstrasse 1, Space 12
1020 Vienna
Austria
 








European Law Firm, as a grouping, cannot provide legal services itself. ELF members are ready to link up with you and provide legal solution.
© European Law Firm 2023
 
















Who We Are
















Overview










Practice Areas










Our Member Law Firms








ELF Legal Guides








Our Newsroom










Contact




















Useful links
















Privacy Policy










Cookies Policy








































Website designed and developed by 
Eric Kounio
 














 
 
 



















































































