





















Terms and Conditions | Rightworks
Why Rightworks








The Rightworks Difference 








Built for Accounting Pros



                                        More than 50% of the Top 25 accounting firms trust Rightworks.                                         






Customers Love Us 



                                        Check out our G2 reviews and hear from real customers.                                         






App Integrations



                                        Browse the most popular of our 3,000+ accounting, tax and business app integrations.                                         












About Us 








Our Leadership Team



                                        Meet the team that's working to advance the accounting profession.                                         






Our Partners 



                                        Learn how our partnerships help firms and businesses scale and grow.                                         






Rightworks News 



                                        Access the latest news about our company, people, partnerships, and more.                                         










Customer Reviews














Read Reviews
 








 








888.417.4448


Support


Contact Us


 Search
 Log In


 


Talk To An Expert
 














888.417.4448


Support


Contact Us


Log In


 


















 













                            Accounting & Tax Platform                        







                                                                                    Rightworks Cloud Premier                                         


Consolidate your apps, data security, and IT support into our fully managed, all-in-one platform. 











                            Hosting for Firms & Businesses                         







                                                                                    Rightworks Cloud Hosting                                         


Get secure, remote access to accounting apps like QuickBooks and more. 







                                                                                    QuickBooks Hosting                                         


Securely access and work in your QuickBooks files anytime, anywhere. 











                            Security & Compliance                         







                                                                                    Rightworks Cloud Protect                                         


Protect your firm’s cloud-based apps & simplify access with secure SSO. 







                                                                                    Total Security                                         


Keep your data safe with enhanced cybersecurity tools. 







                                                                                    WISP Compliance                                         


Stay compliant & save time with a custom-built Written Information Security Plan. 











                            Productivity                         







                                                                                    Transaction Pro                                         


Easily manage data transfers between QuickBooks and Excel or CSV files. 








Products











                            Rightworks for Firms                         







                                                                                    Accounting & Tax Firms                                         


Future-proof your firm with hosting and security tools custom built for the modern firm. 











                            Rightworks for Business                         







                                                                                    Businesses                                         


For businesses both big and small, our accounting & security tools help you work smarter and safer. 










Solutions Overview






Discover how the right tech can help your firm or business deliver great services, improve efficiency, and drive growth.




View Solutions
 






Solutions











                            Accounting & Tax Firm Plans                        







                                                                                    Rightworks for Firms                                         


Future-proof your firm with hosting & security tools custom built for the modern firm. 











                            Business Plans                         







                                                                                    Rightworks for Business                                        


Get secure, remote access to accounting apps like QuickBooks and more. 











                            Additional Tools                         







                                                                                    Transaction Pro                                         


Easily manage data transfers between QuickBooks and Excel or CSV files. 







                                                                                    WISP Compliance                                         


Stay compliant & save time with a custom-built Written Information Security Plan. 










Plans Overview






Our plans have been purpose-built for accounting and tax professionals like you. 




View All Plans
 






Pricing











                            Read & Learn                         







                                                                                    Resource Hub                                        


Discover the best of our expert insights and resources, all in one place.​







                                                                                    Blog                                         


Stay up to date on the latest news & trends in the accounting profession.







                                                                                    eBooks                                        


Browse our library for expert insights on cybersecurity, cloud hosting, and more. 











                            Connect, Watch & Listen                         







                                                                                    Live Events                                        


Find Rightworks at upcoming events & conferences across the country. 







                                                                                    On-Demand Webinars                                        


Check out our library of webinars with thought leaders and experts. 







                                                                                    Podcasts                                        


Tune in for the hottest topics facing The Modern Firm. 










Cybersecurity eBook












Learn how to secure your clients’ data and your reputation in this cybersecurity eBook.




Download eBook
 






Resources











                            The Rightworks Difference                         







                                                                                    Built for Accounting Pros                                        


More than 50% of the Top 25 accounting firms trust Rightworks. 







                                                                                    Customers Love Us                                         


Check out our G2 reviews and hear from real customers. 







                                                                                    App Integrations                                        


Browse the most popular of our 3,000+ accounting, tax and business app integrations. 











                            About Us                         







                                                                                    Our Leadership Team                                        


Meet the team that's working to advance the accounting profession. 







                                                                                    Our Partners                                         


Learn how our partnerships help firms and businesses scale and grow. 







                                                                                    Rightworks News                                         


Access the latest news about our company, people, partnerships, and more. 










Customer Reviews
















Read Reviews
 






Why Rightworks


 








Talk To An Expert
 














































Search for:






Search






























Terms and Conditions






































INTRODUCTION.




These general terms and conditions (the “General Terms”) govern your use of Rightworks’ products or services offered by Rightworks, as well as any Third-Party Products and Services (collectively, the “Solutions”). The term of these General Terms shall be the duration of your use of the Solutions.


By clicking to indicate your acceptance when prompted, purchasing, accepting or using the Solutions, you agree that:



You have read and understand these General Terms;


You are bound by these General Terms and all other elements of the Agreement (defined below); and


To the extent you (as an Account Owner) are purchasing or using the Solutions on behalf of a Customer (defined below), you have the power and authority to bind that Customer to these General Terms and all other elements of the Agreement.






We use the term “you” to refer to you as an individual and to any business entity (Customer) for which you are acting as an agent or representative. We use the term “we” or “us” to refer to Rightworks, LLC on behalf of itself and its Affiliates (collectively, “Rightworks”). You acknowledge and agree that certain Solutions are subject to additional Product Specific Terms (see Section 6) and/or other Documentation. These General Terms, the Product Specific Terms, any Documentation, and any Order Forms are collectively referred to as the “Agreement”. To the extent there is a conflict between the provisions of any of these components, such a conflict will be resolved using the following order of precedence: an active Quotation, the Product Specific Terms, these General Terms, and the provisions of all other Documentation.


The Agreement is a legal contract between Rightworks and you. A Customer purchasing Solutions on behalf of a third party (such as a Customer’s client or a User), represents and warrants that (a) it is authorized to make the purchase and enter into the Agreement on behalf of such third party, and (b) the third-party is bound by the Agreement.






DEFINITIONS.




“
Account
” means, with respect to a Customer, the details of the Solutions currently purchased by such Customer for its benefit and/or the benefit of one or more particular User(s).


“
Account Owner
” means the Person deemed to have complete control over the Account.


“
Affiliate
” means, as applied to any Person, any other Person Controlled by, Controlling, or under common Control with that Person.


“
Available
” means, as to a Solution ordered by a Customer, that such Solution is accessible and available for use by or on behalf of such Customer, notwithstanding any inaccessibility or unavailability caused by (i) Suspension, (ii) nonpayment, (iii) scheduled downtime, (iv) de minimis service interruptions, (v) interruptions outside of Rightworks’ reasonable control, including without limitation interruptions due to the acts or omissions of a third-party licensor, or (vi) a Customer’s or User’s own connectivity issues.


“
Billing Period
” means, with respect to an Account, a one-month period beginning on the date on which Rightworks first makes Solutions Available and recurring monthly until (a) with respect to a Monthly Term, a Customer Cancellation; or (b) with respect to a Committed Term subscription, the expiration of the applicable contract term length designated in an Order Form, in either case unless earlier terminated in accordance with these General Terms. License quantities for number of users may be increased during a Committed Term, but not decreased.


“
Committed Term
” means a subscription designated on an Order Form with a contract term length that is not monthly or month-to-month, for which you agree to pay consecutive monthly payments throughout the duration such term and any renewal period, if applicable. A Committed Term applies to the initial user licenses in a subscription and to any licenses added thereafter to that subscription. User licenses, including those added after Rightworks makes Solutions Available, may not be decreased during the relevant Committed Term and all user licenses in a Committed Term terminate on the same date.


“
Confidential Information
” means all non-public information (however recorded or preserved) disclosed by a party to the other party that is conspicuously marked as confidential or would normally be considered confidential information by a reasonable party under the circumstances.


“
Control
” means either the direct or indirect (i) control of more than 50% of the shares or other equity interests of the subject entity entitled to vote in the election of directors (or, in the case of an entity that is not a corporation, for the election or appointment of the corresponding managing authority), or (ii) power to manage, direct or cause the direction of the management and policies of such entity.


“
Controller
” means the natural or legal person, public authority, agency, or other body which, alone or jointly with others, determines the purposes and means of the processing of personal data;


“
Customer Cancellation
” means, with respect to an Account, the cancellation by a Customer of any or all of its and its Users’ use of the Solutions.


“
Customer
” means the Person identified in an Order Form, contract or on a Web Portal and obligated to make payments to Rightworks with respect to Solutions purchased for use by one or more Users.


“
Discounts
” means a discount to the Fees that are set forth in an Order Form or on a Web Portal.


“
Documentation
” means the policies, specifications, user manuals and any technical publications and materials, as applicable, made available by Rightworks relating to the Solutions. Documentation may be published on the Web Portal.


“
Fees
” means the fees corresponding to a particular Solution set forth in an Order Form or on the Web Portal, as discounted by any Discounts.


“
Hosted Data
” means the data that Customer or its Users store on the Rightworks application servers or other technology infrastructure.


“
Monthly Term
” means a subscription designated on an Order Form with a contract term length no greater than one month. This may be reflected on an Order Form by a designation of “Monthly” or “Month-to-Month”.


“
Order Form
” means, with respect to a Customer, a writing (which may be electronic), such as an invoice or other quote, issued by Rightworks, setting forth the description of the particular Solutions purchased, the applicable Fees, any Discounts, and any additional terms and conditions applicable to the Solutions, as amended or updated from time to time.


“
Person
” includes any individual, firm, company, corporation, government, state or agency of a state or any association, trust, joint venture, consortium or partnership (whether or not having separate legal personality).


“
Processor
” means a natural or legal person, public authority, agency or other body which processes personal data on behalf of the controller.


“
Sub-processor
” means any subcontracted third-party provider engaged by the Processor or service provider who processes customer personal data on behalf of the Processor or service provider.


“
Suspension
” or “
Suspend
” means the denial of access to a Solution, which shall include the disabling of Customer’s and its Users’ access to a Solution and the Customer’s and its User’s access to information or data stored on Rightworks’ servers (including, without limitation, Hosted Data).


“
Third-Party Products and Services
” means any and all third-party products and services that you license through Rightworks pursuant to an Order Form or the Web Portal, which may include, but is not limited to, Intuit, Drake, Thomson Reuters, Microsoft Office, Windows Desktop, Rewind, SmartVault, and DocuSign products and services, as applicable.


“
User
” means a Person designated by a Customer and permitted to use one or more Solutions.


“
Web Portal
” means the Rightworks web portal located at myaccount.rightworks.com, connect.rightworks.com, academy.rightworks.com, rightworkscommunity.circle.so or any other portal through which Customers can manage their Account, add, and discontinue Solutions, enroll in training, and review billing details.






ACCOUNT OWNERS
.



Only the Account Owner has the power to cancel the Account, change the name of the Customer, and/or make modifications to sub-accounts.


Only one named individual may be designated as Account Owner at any given time. The Account Owner role may be transitioned to another designee by contacting Rightworks Account Support.


It is the Account Owner’s obligation to keep updated the person named in the Account Owner role in each Web Portal, as applicable, including without limitation notifying Rightworks if the prior Account Owner becomes deceased or is no longer employed by the Customer.






FEES AND BILLING; SUPPORT SERVICES
.



Orders
. Your order will be deemed accepted by us upon our making Solutions Available. Your receipt of an Order Form or delivery to us of a signed Order Form does not signify our acceptance of your order, nor does it constitute confirmation of our offer to sell. We reserve all rights to decline any order, or require additional information before accepting an order and making Solutions Available.


Fees
. Unless otherwise provided in the applicable Order Form, in exchange for Rightworks making Solutions Available, Fees applicable to those Solutions (including Fees for implementation) shall be billed in advance of the Billing Period, and any project-based Fees will be billed in arrears. You agree that the Fees are in exchange for making the Solutions Available and Customer shall pay the Fees even if the Solutions were not used during the Billing Period. For any Committed Term, you agree to pay applicable Fees for the entire Committed Term. If you terminate a Committed Term subscription at any time during a Committed Term for any reason, a lump sum payment (equal to 100% of the monthly unpaid Fee times the number of months remaining on the Committed Term) will be due immediately and charged to your preferred payment method.


Service Adjustments
. Fees will be prorated (“Prorated Fees”) for (i) new Solutions purchased and made Available or (ii) new Users added during a Billing Period. No amounts will be refunded with respect to cancellations or reductions of Solutions or Users during a Billing Period. License quantities for number of Users may be increased during a Committed Term, but only decreased to the extent the monthly license Fees for a Customer are not at any time less than 50% than the monthly Fees calculated at the highest number of Users subscribed to by the Customer during the Term.


Billing
. Rightworks will charge Customer on the first day of each Billing Period for (i) Prorated Fees for Solutions or Users added during the prior Billing Period, and (ii) Fees for Solutions purchased and active on your Account as of the first day of the Billing Period. Customer agrees to pay such amounts on the first day of each Billing Period.



Time is of the essence in all payment terms. Any amounts not paid when due shall accrue interest at a nominal rate of eighteen percent (18.0%) per annum, or the maximum rate permitted by law, if less, commencing with the payment due date.


Payment of Fees must be made by credit card (American Express, Visa, MasterCard, and/or Discover) or bank (ACH) transfer or other method made available at Rightworks’ sole discretion. Rightworks reserves the right to restrict Customer’s use of credit cards in Rightworks’ sole discretion and require Customer to use ACH or another payment method.


In the event Customer chooses to pay by credit card or bank transfer, prior to activation of its Account and at any applicable time thereafter Customer authorizes Rightworks to charge the credit card provided by Customer or transfer funds from the bank account provided by Customer for the amount of the Fees.


All payments shall be made in United States Dollars (USD).


If the amounts payable for any Account you own or manage are past due in any Billing Period, in addition to Rightworks’ other remedies hereunder and in law and equity, you grant Rightworks the right to contact all Users associated with your Accounts for direct billing.






Discounts
. Rightworks may from time to time offer Discounts to Customers. These Discounts are conditioned upon a Customer’s and its Users’ compliance with the terms of the Agreement.



Upon a Customer’s or a User’s breach of any of the terms of the Agreement, Rightworks may, in its sole discretion and without notice, revoke any Discounts offered to such Customer.


Discounts are applicable only to the particular Solution specified as discounted in the Order Form or on the Web Portal. Discounts are effective only for the period specified on the Order Form or on the Web Portal.






Fee Adjustments
. The Fees shall be subject to price increases and decreases at any time by Rightworks in its sole discretion, provided that in each such case Rightworks shall notify the Account Owner of such adjustment no less than 30 days in advance of such adjustment.


Non-Refundable
. All Fees are non-refundable.


Support Services
. So long as Customer is not in default of its obligations under the Agreement, Rightworks will provide phone, chat and email support (the “Support Services”) in connection with the Solutions.


Taxes
. All amounts reflected on an Order Form are exclusive of applicable taxes and duties, including VAT.  Customer is responsible for and shall pay all such taxes.  If the Customer is legally entitled to an exemption from any sales, use, or similar transaction tax, the Customer must provide Rightworks with legally-sufficient tax exemption certificates for the relevant taxing jurisdiction(s).


Effect of Cancellation
. If you deliver a Customer Cancellation of a Solution offered on a Committed Term prior to the end of such Committed Term, a lump sum payment equal to the product of (i) the monthly amount for the terminated Solution and (ii) the number of unpaid months remaining in the Committed Term will become immediately due and payable and may be charged on any authorized payment method on file.


Automatic Renewals of Committed Terms
. Unless otherwise agreed to by Rightworks, Committed Terms set forth in Order Forms will automatically renew for additional Committed Terms of one (1) year unless either party gives notice to the other of non-renewal at least 60 days prior to the expiration of the relevant Committed Term.






ACCEPTABLE USE.




Rightworks strictly enforces compliance with its acceptable use terms under this Section 5. Failure to use the Solutions in compliance with the terms of this Section shall be deemed a material breach of this Agreement. You agree that you shall comply and you shall cause each of your Users to comply with the terms of the Agreement. Furthermore, in connection with your use of the Solutions, you agree to not take any of the following actions, and to cause your Users not to take any of the following actions:



Violate the laws, regulations, ordinances or other such requirements of any applicable Federal, State or local government;


Take any action which encourages or consists of any threat of harm of any kind to any person or property;


Gain or attempt to gain any unauthorized access to any Solutions, accounts or Hosted Data of any customer, user or other Person or disclose or use any such information without authorization;


Install, nor run, nor attempt to install or run any executable software not authorized in writing by Rightworks on any Rightworks’ hosting system or servers;


Make any defamatory, illegal or otherwise prohibited communication to any newsgroup, mailing list, chat facility, or other internet forum;


Transmit any unsolicited commercial or bulk email, engage in any activity known or considered to be “spamming,” “phishing,” “mail bombing” or similar activities and carry out any “denial of service” attacks on any other website or internet service;


Engage in any activity of any kind that causes harm to minors or to perform any activity which is likely to cause such harm;


Infringe any copyright, trademark, patent, trade secret, or other proprietary rights of any third party, including, but not limited to, the unauthorized copying of copyrighted material, the digitization and distribution of photographs from magazines, books, or other copyrighted sources, and the unauthorized transmittal of copyrighted software;


Remove or alter any copyright, trademark or other intellectual property notices with respect to the Solutions (including for the purpose of disguising or changing any indications of the ownership or source of the Solutions);


Collect, attempt to collect, publicize, or otherwise disclose personally identifiable information of any Person without their express written consent (which may be through the Person’s registration and/or subscription to your services, in which case you must provide a privacy policy which discloses any and all uses of information that you collect) or as otherwise required by law, and you shall maintain records of any such consent throughout the Term of the Agreement and for three years thereafter;


Use the Solutions to import or copy any local files that you do not have the legal right to import or copy in this way;


Reverse-engineer, decompile, disassemble, modify or create derivative works of the Solutions or any part thereof;


Circumvent any technology used by Rightworks or its licensors to protect the Solutions (including, but not limited to, the Third-Party Products and Services);


Sell, rent, sublicense or lease any part of the Solutions;


Circumvent any territorial restrictions applied by Rightworks or its licensors;


Harvest, collect or use addresses, phone numbers, email addresses or other contact information, except as you are expressly authorized to use by your clients;


Solicit private information (including social security numbers, credit card numbers and passwords);


Use any crawler, robot, spider, scraper, or other similar automated means to capture screen data while utilizing the Solutions;


Perform any act that is illegal, infringing, fraudulent, malicious, or that could expose Rightworks, its Affiliates, or its other customers to harm or liability of any type;


Use the Solutions in direct connection with the trading of securities;


Post or copy malicious content such as malware, Trojan horses, or viruses, or otherwise interfere with any of Rightworks’ Customers’ or Users’ access to the Solutions;


Undertake any action which is harmful or potentially harmful to Rightworks or its infrastructure; or


Use, copy, modify, rent, lease, sublease, sublicense or transfer the Solutions, including, without limitation, the Third-Party Products and Services.










PRODUCT-SPECIFIC TERMS.




Use of the Solutions is subject to the applicable 
Product Specific Terms
. We may amend to add or modify Product Specific Terms at any time.






THIRD-PARTY PRODUCTS AND SERVICES
.



Licensors
. You understand that the Third-Party Products and Services are owned by various third-party licensors. The ability of Rightworks to provide the Third-Party Products and Services as part of the Solutions is conditioned upon Rightworks receiving necessary corresponding licenses from such licensors to provide you with the applicable Third-Party Products and Services. To the extent that Rightworks loses one or more licenses to provide Third-Party Products and Services, Rightworks shall be entitled to immediately cease providing such Third-Party Products and Services as part of the Solutions. In such event, Rightworks will provide you with prompt notice and an opportunity to terminate the Solutions.


Installation and Configuration
. You understand and agree that the Third-Party Products and Services, in some cases, must be installed and configured on a personal computer with respect to which a Customer has purchased the Solutions (an “Active Computer”) for such computers to receive the benefit of such software and other licensed programs. You agree that Rightworks will exercise commercially reasonable efforts to install and configure the Third-Party Products and Services on your Active Computers to enable you to receive the intended benefit of the Solutions, but it is your responsibility to cooperate with Rightworks to enable us to install and configure the Third-Party Products and Services. If you do not cooperate or are unresponsive with respect to our attempts to install and configure the Third-Party Products and Services, you may incur charges for the Solutions without receiving the intended benefit of such Solutions.


You acknowledge and agree that it is your responsibility to cancel the Third Party Products and Services to the extent you no longer wish to receive them, and that Rightworks shall not offer refunds of amounts charged to you for any period you were not receiving Solutions as a result of your failure to cooperate with Rightworks to install and configure the Third-Party Products and Services.


You understand and agree that any time new software is installed and configured, it may have unintended interactions with the computer’s operating system and/or other software applications accessible on such machine.


Rightworks will use commercially reasonable efforts in each case to install and configure the Third-Party Products and Services on your Active Computers without causing unintended disruption and to troubleshoot any adverse interactions that may arise, however, Rightworks does not guarantee that any installation or configuration of any Third-Party Products and Services will be error free.


Rightworks reserves the right to change the Solutions or add, remove or modify any particular Third-Party Products and Services provided as part of the Solutions at any time, with or without notice to you.


Certain Third-Party Products and Services are specific to the Active Computer on which they are installed, and those products and services may not be transferred to another computer except in accordance with the terms of the Agreement. You agree that you shall (and shall cause your Users to) operate your Active Computers using reasonable judgment and will immediately contact Rightworks upon the discovery of any malicious content, malware, viruses, ransomware, or other suspected harmful intrusion.


Limitation of Liability
. You agree that neither Rightworks (including its Affiliates) nor its licensors shall have any liability or obligation with respect to any adverse consequences of installing or configuring the Third-Party Products and Services or any other software required in connection with Rightworks’ performance of the Solutions, except to the extent such liability arises as a direct result of such party’s gross negligence or willful misconduct.


Compliance with Third-Party Agreements
. On behalf of yourself and your Users, you affirmatively accept and agree to comply with all software and end user license agreements and terms and conditions for Third-Party Products and Services (collectively, “Third-Party Agreements, Terms, and Conditions”) applicable to Third-Party Products and Services you are accessing and using, and agree that you and your Users are bound and governed by such Third-Party Agreements, Terms, and Conditions with respect to your use of the Third-Party Products and Services.


Information Provided to Rightworks
. You represent and warrant that you are the legal owner of all license information and personally identifiable information that you have provided or will provide to Rightworks, and that you have the right to provide to Rightworks any other information that you may provide to Rightworks.


You grant Rightworks the right to share with the licensors of Third-Party Products and Services your license information, including without limitation all license-related keys and numbers for all Third-Party Products and Services and all related services provided by the software licensor.


Ownership of Third-Party Products and Services
. You acknowledge and agree that all rights, including intellectual property rights, in the Third-Party Products and Services are reserved to and owned exclusively by the licensor of the Third-Party Products and Services. Your rights to use the Third-Party Products and Services are limited to those rights expressly granted by the Agreement and any applicable Third-Party Agreements, or terms and conditions.






OWNERSHIP AND LICENSE OF INTELLECTUAL PROPERTY.




Ownership
. The Solutions are protected by copyright laws, trade secret, as well as laws and any applicable regulations and/or treaties related to other forms of intellectual property. The Solutions make use of intellectual property of Rightworks including, but not limited to, Rightworks’ tools and technologies for infrastructure configuration, system virtualization, and customer service. Rightworks and/or its licensors (such as the licensors of the Third-Party Products and Services) own, or have the necessary rights in, all intellectual property rights in the Solutions necessary to provide the Solutions to you, and for you to access and utilize the Solutions solely on the terms provided herein. You understand and agree that all right, title, and interest Rightworks and its licensors have in the Solutions, and all intellectual property rights therein, shall remain the sole property of Rightworks or its licensors, as applicable, and that you have no right, title, or interest therein.


You shall not perform any security analysis of the Solutions or any component thereof without Rightworks’ prior, express written approval. You shall not create any derivative works of the Solutions. You hereby assign all rights and ownership in any derivative works you create to Rightworks.


You hereby grant Rightworks the right to use and disclose the Hosted Data or Customer information for the purposes contemplated in the Agreement.


You agree that, except as specifically permitted in these General Terms, you will not:



Alter, modify, adapt, reverse engineer, decompile, disassemble or hack the Solutions, or otherwise access or attempt to access the source code in the Solutions, or create derivative works from any of Rightworks’ intellectual property, including patents, copyrights, trademarks, service market trade names, design rights, database rights, domain names, trade secrets or other proprietary rights (together, the “Intellectual Property”);


License, share, resell, sell, provide for service bureau use, or otherwise transfer the Software or Rightworks’ Intellectual Property or access to such Solutions or Rightworks’ Intellectual Property to any third party;


Remove or alter any copyright notices or other notices included in the Solutions;


Access or use the Solutions to offer, build or support, or assist a third party in offering, building or supporting, products or services competitive with the Solutions;


Perform or disclose any benchmark or performance tests of the Solutions without our prior written consent; or


Perform or disclose any of the following security test activities related to the Solutions or associated infrastructure without our prior written consent: network discovery, port and service identification, vulnerability scanning, password cracking, remote access testing or penetration testing.






License Grant
.



Subject to your compliance with the terms of the Agreement, Rightworks hereby grants you a limited, non-exclusive, non-sublicensable, non-transferable, revocable license to use those Solutions which are active on your Account during the Billing Period, solely for your internal business purposes.


This license shall automatically renew during each Billing Period until Customer Cancellation (for a Monthly Term subscription), expiration of the Committed Term (for a Committed Term subscription) or termination of the Agreement or of any particular Solution by Rightworks. For certain Solutions, the license is limited to use only by your Active Users and/or solely on your Active Computers.










PRIVACY AND CONFIDENTIALITY.




Rightworks takes commercially reasonable efforts to maintain customer privacy and confidentiality in compliance with federal, state, and industry compliance standards with respect to Hosted Data, Customer contact information, and Customer support information. These efforts include, but are not limited to, RDP encryption, username-based authentication, access control lists, user rights restriction, and other technical and administrative controls. Rightworks offers Multifactor Authentication (“
MFA
”) to all Customers of its Solutions. It is your responsibility to ensure your use (and your Users’ use) of the MFA feature. Rightworks shall have no liability for any harm or damages caused by your or your Users’ failure to use the MFA feature. You may, at your discretion, and within the technical limitations of the Solutions, encrypt or password-protect your Hosted Data.


Confidential Information
