









Terms and Conditions
CROWDSTRIKE TERMS AND CONDITIONS


 


PLEASE READ CAREFULLY: THE INDIVIDUAL ACCEPTING THESE TERMS AND CONDITIONS ON BEHALF OF A COMPANY OR OTHER LEGAL ENTITY (“CUSTOMER” OR “YOU”), REPRESENTS AND WARRANTS THAT HE OR SHE HAS FULL AUTHORITY TO BIND THE CUSTOMER TO THIS AGREEMENT. UNLESS THE CUSTOMER HAS ANOTHER VALID AGREEMENT FOR THE PURCHASE AND USE OF CROWDSTRIKE PRODUCTS AND SERVICES, THESE TERMS AND CONDITIONS GOVERN YOUR RIGHTS TO USE THE CROWDSTRIKE PRODUCTS AND SERVICES. BY ASSENTING TO THESE TERMS (EITHER BY CLICKING, CHECKING A BOX OR PLACING AN ORDER) CUSTOMER ACCEPTS THESE TERMS AND CONDITIONS, WHICH WILL BE DEEMED A BINDING CONTRACT BETWEEN CUSTOMER AND CROWDSTRIKE, INC., A DELAWARE CORPORATION, ON BEHALF OF ITSELF AND ANY AFFILIATES PERFORMING HEREUNDER (COLLECTIVELY, “CROWDSTRIKE”). IF CUSTOMER DOES NOT AGREE TO OR CANNOT COMPLY WITH ALL THE TERMS AND CONDITIONS OR IF THE INDIVIDUAL DOES NOT HAVE AUTHORITY TO BIND THE CUSTOMER, THEN DO NOT ASSENT AND CUSTOMER WILL NOT BE AUTHORIZED TO ACCESS OR USE THE PRODUCTS OR SERVICES. THESE TERMS AND CONDITIONS ARE BINDING AS OF THE EARLIEST OF THE DATE THAT CUSTOMER ACCEPTS THE TERMS AND CONDITIONS HEREIN, THE DATE SET FORTH ON AN ORDER OR THE DATE ON WHICH CUSTOMER DOWNLOADS, INSTALLS, ACTIVATES OR USES THE PRODUCT OR SERVICE.


These CrowdStrike Terms and Conditions are a master agreement that cover all CrowdStrike products and services but provisions regarding specific products or services apply only to the extent you have purchased, accessed or used such products or services.


1. Definitions.


“Affiliate” 
means any entity that a party directly or indirectly controls (e.g., subsidiary) or is controlled by (e.g., parent), or with which it is under common control (e.g., sibling).


“Agreement” 
means these CrowdStrike Terms and Conditions together with each Order.


“API”
 means an application program (or programming) interface.


“CrowdStrike Competitor”
 means a person or entity in the business of developing, distributing, or commercializing Internet security products or services substantially similar to or competitive with CrowdStrike's products or services.


“CrowdStrike Data”
 shall mean the data generated by the CrowdStrike Offerings, including but not limited to, correlative and/or contextual data, and/or detections. For the avoidance of doubt, CrowdStrike Data does not include Customer Data.


“CrowdStrike Tool” 
means any CrowdStrike proprietary software-as-a-service, software, hardware, or other tool that CrowdStrike uses in performing Professional Services, which may be specified in the applicable SOW. CrowdStrike Tools may include CrowdStrike’s products.


“Customer” 
means as the context requires, in addition to the entity identified above, any Customer Affiliate that places an Order under these CrowdStrike Terms and Conditions, uses or accesses any Offering hereunder, or benefits from the Customer’s use of an Offering.


“Customer Contractor”
 means any individual or entity (other than a CrowdStrike Competitor) that: (i) has access or use of a Product under this Agreement solely on behalf of and for Customer’s Internal Use, (ii) has an agreement to provide Customer (or its Affiliates) services, and (iii) is subject to confidentiality obligations covering CrowdStrike’s Confidential Information.


“Customer Contractor Services” 
means products, services or content developed or provided by Customer Contractors, including, but not limited to, third party applications complimentary to the Offerings, implementation services, managed services, training, technical support, or other consulting services related to, or in conjunction with, the Offerings.


“Documentation” 
means CrowdStrike’s end-user technical documentation included in the applicable Offering.


“Endpoint” 
means any physical or virtual device, such as, a computer, server, laptop, desktop computer, mobile, cellular, container or virtual machine image.


“Error”
 means a reproducible failure of a Product to perform in substantial conformity with its applicable Documentation.


“Internal Use”
 means access or use solely for Customer’s and subject to the Section entitled Affiliates, Orders and Payment; Affiliates and the Section entitled Access and Use Rights, its Affiliates’, own internal information security purposes. By way of example and not limitation, Internal Use does not include access or use: (i) for the benefit of any person or entity other than Customer or its Affiliates, or (ii) in any event, for the development of any product or service. Internal Use is limited to access and use by your and your Affiliates’ employees and Customer Contractors (except as set forth in the Section entitled Customer Contractors), in either event, solely on your behalf and for your benefit.


“Offerings”
 means, collectively, any Products, Product-Related Services, or Professional Services.


“Order” 
means any purchase order or other ordering document (including any SOW) accepted by CrowdStrike or a reseller that identifies the following ordered by Customer: Offering, Offering quantity based on CrowdStrike’s applicable license metrics (e.g., number of Endpoints, size of company (based on number of employees), number of file uploads, or number of queries), price and Subscription/Order Term.


“Product”
 means any of CrowdStrike’s cloud-based software or other products ordered by Customer as set forth in the relevant Order, the available accompanying API’s, the CrowdStrike Data, any Documentation and any Updates thereto that may be made available to Customer from time to time by CrowdStrike.


“Product-Related Services”
 means, collectively, (i) Falcon OverWatch, (ii) Falcon Complete Team, (iii) the technical support services for certain Products provided by CrowdStrike, (iv) training, and (v) any other CrowdStrike services provided or sold with Products. Product-Related Services do not include Professional Services.


“Professional Services”
 means any professional services performed by CrowdStrike for Customer pursuant to an SOW or other Order. Professional Services may include without limitation incident response, investigation and forensic services related to cyber-security adversaries, tabletop exercises, and next generation penetration tests related to cyber-security.


“Services” 
means, collectively, any Product-Related Services and any Professional Services.


“Statement of Work”
 or 
“SOW”
 means a mutually-agreed executed written document describing the Professional Services to be performed by CrowdStrike for Customer, deliverables, fees, and expenses related thereto.


“Subscription/Order Term” 
means the period of time set forth in the applicable Order during which: (i) Customer is authorized by CrowdStrike to access and use the Product or Product-Related Service, or (ii) Professional Services may be performed.


“Updates” 
means any correction, update, upgrade, patch, or other modification or addition made by CrowdStrike to any Product and provided to Customer by CrowdStrike from time to time on an as available basis.


2. Affiliates, Orders and Payment.


2.1 Affiliates. Any Affiliate purchasing hereunder, or using or accessing any Offering hereunder, or benefitting from the Customer’s use of an Offering, will be bound by and comply with all terms and conditions of this Agreement. The Customer signing these CrowdStrike Terms and Conditions will remain responsible for Customer’s Affiliates’ acts and omissions unless Customer’s Affiliate has entered into its own Terms and Conditions with CrowdStrike.


2.2 Orders. Only those transaction-specific terms stating the Offerings ordered, quantity, price, payment terms, Subscription/Order Term, and billing/provisioning contact information (and for the avoidance of doubt, specifically excluding any pre-printed terms on a Customer or reseller purchase order) will have any force or effect unless a particular Order is executed by an authorized signer of CrowdStrike and returned to Customer (or the applicable reseller). If any such Order is so executed and delivered, then only those specific terms on the face of such Order that expressly identify those portions of this Agreement that are to be superseded will prevail over any conflicting terms herein but only with respect to those Offerings ordered on such Order. Orders are non-cancellable. Any Order through a reseller is subject to, and CrowdStrike’s obligations and liabilities to Customer are governed by, this Agreement.


2.3 Payment and Taxes. Customer will pay the fees for Offerings to a reseller or CrowdStrike as set forth in the applicable Order. Unless otherwise expressly set forth on the Order, Customer will pay the fees and amounts stated on each Order within 30 days after receipt of the applicable invoice. Except as otherwise expressly provided in this Agreement, all fees and other amounts are non-refundable. Fees are exclusive of any applicable sales, use, value added, withholding, and other taxes, however designated. Customer shall pay all such taxes levied or imposed by reason of Customer’s purchase of the Offerings and the transactions hereunder, except for taxes based on CrowdStrike’s income or with respect to CrowdStrike’s employment of its employees.


3. Access & Use Rights.


3.1 Evaluation. If CrowdStrike approves Customer’s evaluation use of a CrowdStrike product (“Evaluation Product”), the terms herein applicable to Products also apply to evaluation access and use of such Evaluation Product, except for the following different or additional terms: (i) the duration of the evaluation is as mutually agreed upon by you and CrowdStrike, provided that either CrowdStrike or you can terminate the evaluation at any time upon written (including email) notice to the other party; (ii) the Evaluation Product is provided “AS-IS” without warranty of any kind, and CrowdStrike disclaims all warranties, support obligations, and other liabilities and obligations for the Evaluation Product; and (iii) Customer’s access and use is limited to Internal Use by Customer employees only.


3.2 Access & Use Rights. Subject to the terms and conditions of this Agreement (including CrowdStrike’s receipt of applicable fees), CrowdStrike grants Customer, under CrowdStrike’s intellectual property rights in and to the applicable Product, a non-exclusive, non-transferable (except as expressly provided in the Section entitled Assignment), non-sublicensable license to access and use the Products in accordance with any applicable Documentation solely for Customer’s Internal Use during the applicable Subscription/Order Term. Customer’s access and use is limited to the quantity in the applicable Order. Furthermore, the following additional terms and conditions apply to specific Products (or components thereof):


(a) Products with Software Components. If Customer purchases a subscription to a Product with a downloadable object-code component (“Software Component”), Customer may, during the Subscription/Order Term install and run multiple copies of the Software Components solely for Customer’s and your Affiliates’ Internal Use up to the maximum quantity in the applicable Order.


(b) CrowdStrike Tools. If CrowdStrike provides CrowdStrike Tools to you pursuant to performing Professional Services, the license set forth in the Section entitled Access & Use Rights applies to such CrowdStrike Tools as used solely for your Internal Use during the period of time set forth in the applicable Order, or if none is specified, for the period authorized by CrowdStrike. Not all Professional Services engagements will involve the use of CrowdStrike Tools.


3.3 Restrictions. The access and use rights set forth in the Section entitled Access & Use Rights do not include any rights to, and you will not, with respect to any Offering (or any portion thereof): (i) employ or authorize a CrowdStrike Competitor to use or view the Offering or Documentation, or to provide management, hosting, or support for an Offering; (ii) alter, publicly display, translate, create derivative works of or otherwise modify an Offering; (iii) sublicense, distribute or otherwise transfer an Offering to any third party (except as expressly provided in the Section entitled Assignment); (iv) allow third parties to access or use an Offering (except for Customer Contractors as expressly permitted herein); (v) create public Internet “links” to an Offering or “frame” or “mirror” any Offering content on any other server or wireless or Internet-based device; (vi) reverse engineer, decompile, disassemble or otherwise attempt to derive the source code (if any) for an Offering (except to the extent that such prohibition is expressly precluded by applicable law), circumvent its functions, or attempt to gain unauthorized access to an Offering or its related systems or networks; (vii) use an Offering to circumvent the security of another party’s network/information, develop malware, unauthorized surreptitious surveillance, data modification, data exfiltration, data ransom or data destruction; (viii) remove or alter any notice of proprietary right appearing on an Offering; (ix) conduct any stress tests, competitive benchmarking or analysis on, or publish any performance data of, an Offering (provided, that this does not prevent Customer from comparing the Products to other products for Customer’s Internal Use); (x) use any feature of CrowdStrike APIs for any purpose other than in the performance of, and in accordance with, this Agreement; or (xi) cause, encourage or assist any third party to do any of the foregoing. Customer agrees to use an Offering in accordance with laws, rules and regulations directly applicable to Customer and acknowledges that Customer is solely responsible for determining whether a particular use of an Offering is compliant with such laws.


3.4 Installation and User Accounts. CrowdStrike is not responsible for installing Products unless you purchase installation services from CrowdStrike. For those Products requiring user accounts, only the single individual user assigned to a user account may access or use the Product. You are liable and responsible for all actions and omissions occurring under your and your Customer Contractor’s user accounts for Offerings. You shall notify CrowdStrike if you learn of any unauthorized access or use of your user accounts or passwords for an Offering.


3.5 Malware Samples. If CrowdStrike makes malware samples available to Customer in connection with an evaluation or use of the Product (“Malware Samples”), Customer acknowledges and agrees that: (i) Customer’s access to and use of Malware Samples is at Customer’s own risk, and (ii) Customer should not download or access any Malware Samples on or through its own production systems and networks and that doing so can infect and damage Customer’s systems, networks, and data. Customer shall use the Malware Samples solely for Internal Use and not for any malicious or unlawful purpose. CrowdStrike will not be liable for any loss or damage caused by any Malware Sample that may infect Customer’s computer equipment, computer programs, data, or other proprietary material due to Customer’s access to or use of the Malware Samples.


3.6 Third Party Software. CrowdStrike uses certain third party software in its Products, including what is commonly referred to as open source software. Under some of these third party licenses, CrowdStrike is required to provide Customer with notice of the license terms and attribution to the third party. See the licensing terms and attributions for such third party software that CrowdStrike uses at: https://falcon.crowdstrike.com/opensource.


3.7 Ownership & Feedback. Products, Product-Related Services and the CrowdStrike Tools are made available for use or licensed, not sold. CrowdStrike owns and retains all right, title and interest (including all intellectual property rights) in and to the Products, Product-Related Services and the CrowdStrike Tools. Any feedback or suggestions that Customer provides to CrowdStrike regarding its Offerings and CrowdStrike Tools (e.g., bug fixes and features requests) is non-confidential and may be used by CrowdStrike for any purpose without acknowledgement or compensation; provided, Customer will not be identified publicly as the source of the feedback or suggestion.


4. Customer Contractors.


4.1 Authorization. Customer authorizes CrowdStrike to give Customer Contractors the rights and privileges to the Offerings necessary to enable and provide for Customer’s use and receipt of the Customer Contractor Services. If at any time Customer revokes this authorization, to the extent the Offerings provide for Customer to limit the Customer Contractor’s access and use of the Offerings, then Customer is responsible for taking the actions necessary to revoke such access and use. In the event Customer requires CrowdStrike assistance with such revocation or limitation, Customer must contact CrowdStrike Support with written notice of such revocation or limitation at support@crowdstrike.com and CrowdStrike will disable the Customer Contractor’s access to Customer’s Offerings within a reasonable period of time following receipt of such notice but in any event within 72 hours of receipt of such notice.


4.2 Disclaimer. Customer Contractors are subject to the terms and conditions in the Agreement while they are using the Offerings on behalf of Customer and Customer remains responsible for their acts and omissions during such time. Any breach by a Customer Contractor of this Agreement is a breach by Customer. CrowdStrike may make available Customer Contractor Services to Customer, for example, through an online directory, catalog, store, or marketplace. Customer Contractor Services are not required for use of the Offerings. Offerings may contain features, including API’s, designed to interface with or provide data to Customer Contractor Services. CrowdStrike is not responsible or liable for any loss, costs or damages arising out of Customer Contractor’s actions or inactions in any manner, including but not limited to, for any disclosure, transfer, modification or deletion of Customer Data (defined in Exhibit A). Whether or not a Customer Contractor is designated by CrowdStrike as, or otherwise claims to be “certified,” “authorized,” or similarly labeled, CrowdStrike does not: (i) control, monitor, maintain or provide support for, Customer Contractor Services, (ii) disclaims all warranties of any kind, indemnities, obligations, and other liabilities in connection with the Customer Contractor Services, and any Customer Contractor interface or integration with the Offerings, and (iii) cannot guarantee the continued availability of Customer Contractor Services and related features. If Customer Contractor Services and related features are no longer available for any reason, CrowdStrike is not obligated to provide any refund, credit, or other compensation for, or related to, the Offerings.


4.3 Restrictions on Customer Contractors. Customer shall not give or allow Customer Contractors access to, or use of, intelligence reports provided by, or made accessible in, the Products. For the avoidance of doubt, nothing herein prevents Customer from using intelligence API’s in Customer Contractor Services for Customer’s Internal Use.


5. Professional Services.


5.1 Fees. Professional Services will commence on a mutually agreed upon date. Estimates provided for Professional Services performed on a time-and-material basis are estimates only and not a guaranteed time of completion. Professional Services performed on a fixed fee basis are limited to the scope of services stated in the applicable Order.


5.2 Ownership of Deliverables. Professional Services do not constitute “works for hire,” “works made in the course of duty,” or similar terms under laws where the transfer of intellectual property occurs on the performance of services to a payor. The only deliverable arising from the Professional Services is a report consisting primarily of CrowdStrike’s findings, recommendations, and adversary information. You own the copy of the report (including without limitation, all your Confidential Information therein) delivered to you (“Deliverable”), subject to CrowdStrike’s ownership of the CrowdStrike Materials. You agree that relative to you, CrowdStrike exclusively owns any and all software (including object and source code), flow charts, algorithms, documentation, adversary information, report templates, know-how, inventions, techniques, models, CrowdStrike trademarks, ideas and any and all other works and materials developed by CrowdStrike in connection with performing the Professional Services (including without limitation all intellectual property rights therein and thereto) (collectively, the “CrowdStrike Materials”) and that title shall remain with CrowdStrike. For the avoidance of doubt, the CrowdStrike Materials do not include any Customer Confidential Information or other Customer provided materials or data. Upon payment in full of the amounts due hereunder for the applicable Professional Services and to the extent the CrowdStrike Materials are incorporated into the Deliverable(s), you shall have a perpetual, non-transferable (except as expressly provided in the Section entitled Assignment), non-exclusive license to use the CrowdStrike Materials solely as a part of the Deliverable(s) for your Internal Use.



 6. Data Security and Privacy. See Exhibit A.


7. Confidentiality.


7.1 Definitions. In connection with this Agreement, each party (“Recipient”) may receive Confidential Information of the other party (“Discloser”) or third parties to whom Discloser has a duty of confidentiality. “Confidential Information” means non-public information in any form that is in the Recipient’s possession regardless of the method of acquisition that the Discloser designates as confidential to Recipient or should be reasonably known by the Recipient to be Confidential Information due to the nature of the information disclosed and/or the circumstances surrounding the disclosure. Confidential Information shall not include information that is: (i) in or becomes part of the public domain (other than by disclosure by Recipient in violation of this Agreement); (ii) previously known to Recipient without an obligation of confidentiality and demonstrable by the Recipient; (iii) independently developed by Recipient without use of Discloser’s Confidential Information; or (iv) rightfully obtained by Recipient from third parties without an obligation of confidentiality.


7.2 Restrictions on Use. Except as allowed in Section 7.3 (Exceptions), Recipient shall hold Discloser’s Confidential Information in strict confidence and shall not disclose any such Confidential Information to any third party, other than to its employees, and contractors, including without limitation, counsel, accountants, and financial advisors (collectively, “Representatives”), its Affiliates and their Representatives, subject to the other terms of this Agreement, and in each case who need to know such information and who are bound by restrictions regarding disclosure and use of such information comparable to and no less restrictive than those set forth herein. Recipient shall not use Discloser’s Confidential Information for any purpose other than as set forth in this Agreement. Recipient shall take the same degree of care that it uses to protect its own confidential information of a similar nature and importance (but in no event less than reasonable care) to protect the confidentiality and avoid the unauthorized use, disclosure, publication, or dissemination of the Discloser’s Confidential Information. Within 72 hours of Recipient becoming aware of the unauthorized use, disclosure, publication, or dissemination of the Discloser’s Confidential Information while in Recipient’s control, Recipient shall provide Discloser with notice thereof.


7.3 Exceptions. Recipient may disclose Discloser’s Confidential Information: (i) to the extent required by applicable law or regulation; (ii) pursuant to a subpoena or order of a court or regulatory, self-regulatory, or legislative body of competent jurisdiction; (iii) in connection with any regulatory report, audit, or inquiry; or (iv) where requested by a regulator with jurisdiction over Recipient. In the event of such a requirement or request, Recipient shall, to the extent legally permitted: (a) give Discloser prompt written notice of such requirement or request prior to such disclosure; and (b) at Discloser’s cost, a reasonable opportunity to review and comment upon the disclosure and request confidential treatment or a protective order pertaining thereto prior to Recipient making such disclosure. If the Recipient is legally required to disclose the Discloser’s Confidential Information as part of: (x) a legal proceeding to which the Discloser is a party but the Recipient is not; or (y) a government or regulatory investigation of the Discloser, the Discloser shall pay all of the Recipient’s reasonable and actual out of pocket legal fees and expenses (as evidenced by reasonably detailed invoices) and will reimburse the Recipient for its reasonable costs and fees of compiling and providing such Confidential Information, including, a reasonable hourly rate for time spent preparing for, and participating in, depositions and other testimony.


7.4 Destruction. Upon Discloser’s written request, Recipient shall use commercially reasonable efforts to destroy the Confidential Information and any copies or extracts thereof. However, Recipient, its Affiliates and their Representatives may retain any Confidential Information that: (i) they are required to keep for compliance purposes under a document retention policy or as required by applicable law, professional standards, a court, or regulatory agency; or (ii) have been created electronically pursuant to automatic or ordinary course archiving, back-up, security, or disaster recovery systems or procedures; provided, however, that any such retained information shall remain subject to this Agreement. Upon Discloser’s request, Recipient will provide Discloser with written confirmation of destruction in compliance with this provision.


7.5 Equitable Relief. Each party acknowledges that a breach of this Section 7 (Confidentiality) shall cause the other party irreparable injury and damage. Therefore, each party agrees that those breaches may be stopped through injunctive proceedings in addition to any other rights and remedies which may be available to the injured party at law or in equity without the posting of a bond.


8. Warranties & Disclaimer.


8.1 No Warranty for Pre-Production Versions. Any pre-production feature or version of an Offering provided to Customer is experimental and provided “AS IS” without warranty of any kind and will not create any obligation for CrowdStrike to continue to develop, productize, support, repair, offer for sale, or in any other way continue to provide or develop any such feature or Offering. Customer agrees that its purchase is not contingent on the delivery of any future functionality or features, or dependent on any oral or written statements made by CrowdStrike regarding future functionality or features.


8.2 Product Warranty. If Customer has purchased a Product, CrowdStrike warrants to Customer during the applicable Subscription/Order Term that: (i) the Product will operate without Error; and (ii) CrowdStrike has used industry standard techniques to prevent the Products at the time of delivery from injecting malicious software viruses into your Endpoints where the Products are installed. You must notify CrowdStrike of any warranty claim during the Subscription/Order Term. Your sole and exclusive remedy and the entire liability of CrowdStrike for its breach of this warranty will be for CrowdStrike, at its own expense to do at least one of the following: (a) use commercially reasonable efforts to provide a work-around or correct such Error; or (b) terminate your license to access and use the applicable non-conforming Product and refund the prepaid fee prorated for the unused period of the Subscription/Order Term. CrowdStrike shall have no obligation regarding Errors reported after the applicable Subscription/Order Term.


8.3 Services Warranty. CrowdStrike warrants to you that it will perform all Services in a professional and workmanlike manner consistent with generally accepted industry standards. You must notify CrowdStrike of any warranty claim for Services during the period the Services are being performed or within 30 days after the conclusion of the Services. Your sole and exclusive remedy and the entire liability of CrowdStrike for its breach of this warranty will be for CrowdStrike, at its option and expense, to (a) use commercially reasonable efforts to re-perform the non-conforming Services, or (b) refund the portion of the fees paid attributable to the non-conforming Services.


8.4 Exclusions. The express warranties do not apply if the applicable Product or Service: (i) has been modified, except by CrowdStrike, (ii) has not been installed, used, or maintained in accordance with this Agreement or Documentation, or (iii) is non-conforming due to a failure to use an applicable Update. If any part of a Product or Service references websites, hypertext links, network addresses, or other third party locations, information, or activities, it is provided as a convenience only.


8.5 No Guarantee. CUSTOMER ACKNOWLEDGES, UNDERSTANDS, AND AGREES THAT CROWDSTRIKE DOES NOT GUARANTEE OR WARRANT THAT IT WILL FIND, LOCATE, OR DISCOVER ALL OF CUSTOMER’S OR ITS AFFILIATES’ SYSTEM THREATS, VULNERABILITIES, MALWARE, AND MALICIOUS SOFTWARE, AND CUSTOMER AND ITS AFFILIATES WILL NOT HOLD CROWDSTRIKE RESPONSIBLE THEREFOR.


8.6 Disclaimer. EXCEPT FOR THE EXPRESS WARRANTIES IN THIS SECTION 8, CROWDSTRIKE AND ITS AFFILIATES DISCLAIM ALL OTHER WARRANTIES, WHETHER EXPRESS, IMPLIED, STATUTORY OR OTHERWISE. TO THE MAXIMUM EXTENT PERMITTED UNDER APPLICABLE LAW, CROWDSTRIKE AND ITS AFFILIATES AND SUPPLIERS SPECIFICALLY DISCLAIM ALL IMPLIED WARRANTIES OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE, TITLE, AND NON-INFRINGEMENT WITH RESPECT TO THE OFFERINGS AND CROWDSTRIKE TOOLS. THERE IS NO WARRANTY THAT THE OFFERINGS OR CROWDSTRIKE TOOLS WILL BE ERROR FREE, OR THAT THEY WILL OPERATE WITHOUT INTERRUPTION OR WILL FULFILL ANY OF CUSTOMER’S PARTICULAR PURPOSES OR NEEDS. THE OFFERINGS AND CROWDSTRIKE TOOLS ARE NOT FAULT-TOLERANT AND ARE NOT DESIGNED OR INTENDED FOR USE IN ANY HAZARDOUS ENVIRONMENT REQUIRING FAIL-SAFE PERFORMANCE OR OPERATION. NEITHER THE OFFERINGS NOR CROWDSTRIKE TOOLS ARE FOR USE IN THE OPERATION OF AIRCRAFT NAVIGATION, NUCLEAR FACILITIES, COMMUNICATION SYSTEMS, WEAPONS SYSTEMS, DIRECT OR INDIRECT LIFE-SUPPORT SYSTEMS, AIR TRAFFIC CONTROL, OR ANY APPLICATION OR INSTALLATION WHERE FAILURE COULD RESULT IN DEATH, SEVERE PHYSICAL INJURY, OR PROPERTY DAMAGE. Customer agrees that it is Customer’s responsibility to ensure safe use of an Offering and the CrowdStrike Tools in such applications and installations. CROWDSTRIKE DOES NOT WARRANT ANY THIRD PARTY PRODUCTS OR SERVICES.


8.7 Additional Terms That May Apply. See Exhibit C for additional warranties that may apply to certain Customers.


9. Indemnification.


9.1 CrowdStrike’s Obligation. CrowdStrike shall at its cost and expense: (i) defend and/or settle any claim brought against Customer by an unaffiliated third party alleging that an Offering infringes or violates that third party’s intellectual property rights, and (ii) pay and indemnify any settlement of such claim or any damages awarded to such third party by a court of competent jurisdiction as a result of such claim; provided, that Customer: (a) gives CrowdStrike prompt written notice of such claim; (b) permits CrowdStrike to solely control and direct the defense or settlement of such claim (however, CrowdStrike will not settle any claim in a manner that requires Customer to admit liability without Customer’s prior written consent); and (c) provides CrowdStrike all reasonable assistance in connection with the defense or settlement of such claim, at CrowdStrike’s cost and expense. In addition, Customer may, at Customer’s own expense, participate in defense of any claim.


9.2 Remedies. If a claim covered under this Section occurs or in CrowdStrike’s opinion is reasonably likely to occur, CrowdStrike may at its expense and sole discretion (and if Customer’s access and use of an Offering is enjoined, CrowdStrike will, at its expense): (i) procure the right to allow Customer to continue using the applicable Offering; (ii) modify or replace the applicable Offering to become non-infringing; or (iii) if neither (i) nor (ii) is commercially practicable, terminate Customer’s license or access to the affected portion of applicable Offering and refund a portion of the pre-paid, unused fees paid by Customer corresponding to the unused period of the Subscription/Order Term.


9.3 Exclusions. CrowdStrike shall have no obligations under this Section if the claim is based upon or arises out of: (i) any modification to the applicable Offering not made by CrowdStrike; (ii) any combination or use of the applicable Offering with or in any third party software, hardware, process, firmware, or data, to the extent that such claim is based on such combination or use; (iii) Customer’s continued use of the allegedly infringing Offering after being notified of the infringement claim or after being provided a modified version of the Offering by CrowdStrike at no additional cost that is intended to address such alleged infringement; (iv) Customer’s failure to use the Offering in accordance with the applicable Documentation; and/or (v) Customer’s use of the Offering outside the scope of the rights granted under this Agreement.


9.4 Exclusive Remedy. THE REMEDIES SPECIFIED IN THIS SECTION CONSTITUTE CUSTOMER’S SOLE AND EXCLUSIVE REMEDIES, AND CROWDSTRIKE’S ENTIRE LIABILITY, WITH RESPECT TO ANY INFRINGEMENT OF THIRD PARTY INTELLECTUAL PROPERTY RIGHTS.


10. Limitation of Liability.


