













 Frontier's Terms and Conditions | Frontier







										Wholesale									











										Multifamily									
















EspaÃ±ol































                  Terms and Conditions                
















Frontier Communications Corporation is committed to maintaining the integrity of all our telecommunications systems. To achieve these goals, we observe and enforce the following Terms and Conditions:


 


General Terms and Conditions








Frontier Residential General Terms and Conditions (May 2025)


Frontier Residential General Terms and Conditions (July 2022)


Frontier Residential General Terms and Conditions (Oct 2020)


Frontier Residential General Terms and Conditions (September 2017)


Frontier Business Service Terms and Conditions (October 2020)


Frontier Business Service Terms and Conditions (May 2017)


Frontier Business Service Terms and Conditions (September 2013)


Arbitration Provision (California) (July 2022)


Former Arbitration Provision (California)


Arbitration Provision (all other states) (July 2022)


Former Arbitration Provision (all other states)












Frontier Services Agreement (2023)




 


Television




DISH Network Digital Satellite TV


Frontier TV Terms of Service (July 2023)


Frontier TV Terms of Service (July 2022)


Frontier TV Terms of Service (Oct 2020)


Frontier TV Terms of Service (May 2017)


Former Frontier TV Terms of Service (Indiana)


Former Frontier TV Terms of Service (California, Florida, Texas)


Netflix Pro Wi-Fi Bundle Offer Terms




 


Internet




Residential Internet Service Terms and Conditions (May 2025)


Residential Internet Service Terms and Conditions (July 2022)


Residential Internet Service Terms and Conditions (Oct 2020)


Residential Internet Terms and Conditions (2017)


Residential Internet Service with 
Embedded
 Line Terms and Conditions


Residential Internet Service with 
Emergency
 Line Terms and Conditions




Prior to January 1, 2016




Former Frontier Residential Internet Service Terms and Conditions
***


Frontier Communications Online and Long Distance Inc. Terms of Service


Former Verizon Internet Terms of Service in California, Florida and Texas




 


Voice/VoIP/Telephone




Residential VoIP and Unlimited Digital Voice Terms of Service (July 2022)


Residential VoIP and Unlimited Digital Voice Terms of Service (Oct 2020)


Residential VoIP and Digital Voice Terms of Service (May 2017)


Former Residential VoIP and Digital Voice Terms of Service


Frontier Customer Notice for Voice-Over-IP (âVoIPâ) and Digital Voice Services (October 2017)


Former CA, FL, and TX Customers – Frontier Customer Notice for Voice-Over-IP and Digital Voice Services


Former CT Customers – Frontier Voice Customer Notice / 911 Acknowledgement


Digital Phone 100 Offers
*


Digital Phone Essentials Offers
**


Digital Phone State Unlimited Offers
**


Free Second Line


Frontier AnyWare Minimum Requirements


Frontier Long Distance


Inside Wire Maintenance Terms of Service


Inside Wire Maintenance Terms of Service for Business Wireline Customers


Telephone Protection Plan


Unlimited Nationwide Voice-Calling Offers




 


Bundles




Frontier FiberOptic, Frontier SmartVoice and Business Security Pro Bundle


Internet with Digital Phone Unlimited Nationwide


Internet with Digital Phone Unlimited Nationwide & DISH


Internet with Digital Phone State Unlimited Voice-Calling
**


Internet with Digital Phone State Unlimited Voice-Calling & DISH
**


Internet with Digital Phone Essentials
**


Internet with Digital Phone Essentials & DISH
**


Internet with Digital Phone 100
*


Internet with Digital Phone 100 & DISH
*


Triple Play-Choice
*


Triple Play-Choice Xtra
*




 


Online Services, Terms of Service and Conditions




Frontier Online Bill Pay


Payment Terms and Conditions


DNS Hosting Services


Frontier.com


Frontier Mail


Frontier Yahoo! Mail


Frontier Secure Services




 


Conferencing




Audio and Web Conferencing Terms & Conditions




 


Additional Services




Content Anywhere


Identity Protection


Identity Protection
 (for orders placed before November 2013)


Multi-Device Security


My Premium Tech Pro


Unbreakable
â¢
 Wi-Fi




Device Protection




Frontier Secure Office Multi-Device Protection


Frontier Secure Office Multi-Device Plus Protection


Frontier Secure Personal Device Protection


Frontier Secure Personal Multi-Device Protection


Frontier Secure Whole Home Protection


PC Protection Plan – Single


PC Protection Plan with Accidental Damage from Handling for a Laptop Computer – Single


Premium Device Protection


Protection Pak: Computers with Accidental Damage from Handling on Laptop Computers and Tablets


Protection Pak: Computers and Telephones with Accidental Damage from Handling on Laptop Computers


Protection Pak: Computers, Telephones


Protection Pak Enhanced: Flat Panel TVs, Computers, Telephones


Protection Pak Enhanced: Flat Panel TVs, Laptops, Telephones


TV Protection Plan


TV Protection Plan – Multiple




For Device Protection orders placed before May 2013




Multiple Laptops with Accidental Damage from Handling


PC Protection Plan: Multiple Devices


PC Protection Plan: Single Device


PC Protection Plan with Accidental Damage from Handling for a Laptop Computer – Single Device


Protection Pak Enhanced: Accidental Damage from Handling on Laptop Computers


Protection Pak


Protection Pak Enhanced: Flat Panel TVs, Computers, Telephones


Protection Pak Enhanced: Flat Panel TVs, Laptops, Telephones


Single Laptop with Accidental Damage from Handling


Telephone Protection Plan


TV Protection Plan


TV Protection Plan – Multiple




 


Promotional Offers




Frontier Visa
Â®
 Reward Card – Residential


Frontier Visa
Â®
 Reward Card – Small Business


30-Day Satisfaction Guarantee




 


MyFrontier and ForMe Rewards




MyFrontier Terms and Conditions


Frontier’s December Amazon Sweepstakes*


Frontier’s New Year Cruise Sweepstakes*




 


SMS




Frontier SMS Terms of Service – Non-Marketing


Frontier SMS Terms of Service – Marketing




 


Frontier policies
 | 
Frontier tariff information


 


*No longer offered.


**Not available in all areas.


***Effective January 1, 2016, Frontier updated the applicable Residential Internet Service Terms and Conditions and combined these terms with the existing fiber-based internet Terms and Conditions.













							Shop						









												Deals											











												Plans											











												Internet											











												Fiber Internet											











												Video/TV											











												Phone											











												Additional Services											











												Moving											











												Availability											













							My Account						









												Register											











												Pay Bill											











												Express Pay											











												Manage Account											











												MyFrontier App											











												Refer Friends & Family											













							Support						









												Help Center											











												Check for outages											











												How-To Videos											











												Order/Ticket Status											











												Contact Us											













							Corporate						









												Company											











												Investors											











												News											











												Blog											











												Responsibility											











												Suppliers											











												Discount Programs											











												Careers											













							Frontier Sites						









												Small Business											











												Enterprise											











												Wholesale											











												Multifamily											











												Frontier Business Partner											











												Phone Directories											













							Sales Partners						









												Frontier Fiber											











												Local Internet											





















									Shop								



















														Deals													











														Plans													











														Internet													











														Fiber Internet													











														Video/TV													











														Phone													











														Additional Services													











														Moving													











														Availability													

















									My Account								



















														Register													











														Pay Bill													











														Express Pay													











														Manage Account													











														MyFrontier App													











														Refer Friends & Family													

















									Support								



















														Help Center													











														Check for outages													











														How-To Videos													











														Order/Ticket Status													











														Contact Us													

















									Corporate								



















														Company													











														Investors													











														News													











														Blog													











														Responsibility													











														Suppliers													











														Discount Programs													











														Careers													

















									Frontier Sites								



















														Small Business													











														Enterprise													











														Wholesale													











														Multifamily													











														Frontier Business Partner													











														Phone Directories													

















									Sales Partners								



















														Frontier Fiber													











														Local Internet													























				Â© 2025 Frontier Communications Parent, Inc. All Rights Reserved.			













											Home										











											Site Map										











											Policies & Notifications										











											Terms & Conditions										











											Privacy Policy										











											California Privacy Policy										











											CT, NE, TX Privacy Policy										











											Broadband Consumer Labels										









						Do Not Sell or Share My Personal Information					











































































































































